Date : 2021-07-14 13:46:43
Directory : /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2
Total : 130 files,  3952 codes, 753 comments, 547 blanks, all 5252 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/window.c              | C        |        198 |         37 |          9 |        244 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/window.h              | C++      |         30 |          6 |          7 |         43 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/convimg.yaml               | YAML     |         22 |          0 |          3 |         25 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_move.c              | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_move.h              | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_normal.c            | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_normal.h            | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_pointer.c           | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_pointer.h           | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_resize_horizontal.c | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_resize_horizontal.h | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_resize_vertical.c   | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_resize_vertical.h   | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_text.c              | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_text.h              | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_text_lower.c        | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_text_lower.h        | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_text_math.c         | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_text_math.h         | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_text_upper.c        | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/cursor_text_upper.h        | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gfx/optix_gfx.h                | C++      |         19 |          0 |          5 |         24 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gui_control.c                  | C        |         19 |          3 |          5 |         27 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/gui_control.h                  | C++      |         86 |         28 |         14 |        128 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/init.c                         | C        |        159 |         61 |          7 |        227 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/init.h                         | C++      |         22 |          1 |          3 |         26 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/loop.c                         | C        |        112 |         34 |          6 |        152 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/loop.h                         | C++      |          9 |          0 |          5 |         14 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/optix.h                        | C++      |         18 |          2 |          4 |         24 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/shapes.c                       | C        |         22 |          4 |          4 |         30 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/shapes.h                       | C++      |          8 |          0 |          4 |         12 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/shortcuts.c                    | C        |         14 |          0 |          3 |         17 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/shortcuts.h                    | C++      |          9 |          0 |          3 |         12 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/util.c                         | C        |        130 |         23 |         12 |        165 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/util.h                         | C++      |         16 |          1 |          2 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/control.c                     | C        |          5 |          1 |          2 |          8 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/control.h                     | C++      |         11 |          3 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/defines.h                     | C++      |          9 |          1 |          1 |         11 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/elements/desktop.c            | C        |        162 |         18 |         15 |        195 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/elements/desktop.h            | C++      |          6 |          4 |          3 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/elements/file_explorer.c      | C        |        108 |         15 |          4 |        127 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/elements/file_explorer.h      | C++      |         27 |         11 |          7 |         45 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/filesystem.c                  | C        |        225 |         86 |         14 |        325 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/filesystem.h                  | C++      |         91 |         41 |         15 |        147 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/input/convimg.yaml        | YAML     |         40 |          0 |          4 |         44 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/gfx.h              | C++      |         34 |          0 |          5 |         39 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/icon_appvar.c      | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/icon_appvar.h      | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/icon_basic.c       | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/icon_basic.h       | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/icon_c.c           | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/icon_c.h           | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/icon_ez80.c        | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/icon_ez80.h        | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/icon_folder.c      | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/icon_folder.h      | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/icon_ice.c         | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/icon_ice.h         | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/icon_ices.c        | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/icon_ices.h        | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/palette.c          | C        |         67 |          0 |          1 |         68 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/palette.h          | C++      |         11 |          0 |          5 |         16 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/settings_colors.c  | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/settings_colors.h  | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/settings_desktop.c | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/settings_desktop.h | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/settings_reset.c   | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/settings_reset.h   | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/settings_shell.c   | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/settings_shell.h   | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/settings_system.c  | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/settings_system.h  | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/settings_taskbar.c | C        |         12 |          0 |          1 |         13 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/settings_taskbar.h | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_about.c      | C        |          8 |          0 |          1 |          9 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_about.h      | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_appvars.c    | C        |          8 |          0 |          1 |          9 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_appvars.h    | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_exit.c       | C        |          8 |          0 |          1 |          9 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_exit.h       | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_files.c      | C        |          8 |          0 |          1 |          9 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_files.h      | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_icon.c       | C        |         40 |          0 |          1 |         41 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_icon.h       | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_programs.c   | C        |          8 |          0 |          1 |          9 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_programs.h   | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_refresh.c    | C        |          8 |          0 |          1 |          9 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_refresh.h    | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_search.c     | C        |          8 |          0 |          1 |          9 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_search.h     | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_settings.c   | C        |          8 |          0 |          1 |          9 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/start_settings.h   | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/taskbar_icon.c     | C        |         20 |          0 |          1 |         21 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/gfx/output/taskbar_icon.h     | C++      |         14 |          0 |          5 |         19 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/init.c                        | C        |         18 |          3 |          2 |         23 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/init.h                        | C++      |          6 |          0 |          3 |          9 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/util.c                        | C        |         21 |          4 |          3 |         28 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/util.h                        | C++      |          5 |          0 |          3 |          8 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/wallpaper.c                   | C        |         62 |         32 |          8 |        102 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/wallpaper.h                   | C++      |         24 |          4 |          5 |         33 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/window_manager.c              | C        |         69 |         13 |          3 |         85 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/vysion/window_manager.h              | C++      |         23 |         16 |          8 |         47 |
| Total                                                                                                   |          |      3,952 |        753 |        547 |      5,252 |
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
